[BUSQUEDA RUTAS] 2246 tareas de busqueda paralela completadas [2475ms]
[BUSQUEDA RUTAS] 1300 tareas de busqueda paralela completadas [1756ms]
  [DIAG-ALNS] PAQUETES INCOMPLETOS: 2
    [SIN RUTAS CANDIDATAS] 2 paquetes (rutas fuera de deadline o ventana):
      LBSF-000007604 | LBSF→LDZA | cant=4 | creado=2026-06-19T22:06 | deadline=2026-06-20T22:06
      EHAM-000006787 | EHAM→SPIM | cant=2 | creado=2026-06-19T09:28 | deadline=2026-06-21T09:28

      EHAM-000006788 | EHAM→OPKC | cant=2 | creado=2026-06-19T09:46 | deadline=2026-06-21T09:46

      EHAM-000006790 | EHAM→SLLP | cant=2 | creado=2026-06-19T10:30 | deadline=2026-06-21T10:30

      EHAM-000006793 | EHAM→OYSN | cant=2 | creado=2026-06-19T11:21 | deadline=2026-06-21T11:21

      EHAM-000006794 | EHAM→SLLP | cant=2 | creado=2026-06-19T11:45 | deadline=2026-06-21T11:45

      EHAM-000006796 | EHAM→LKPR | cant=2 | creado=2026-06-19T12:20 | deadline=2026-06-20T12:20

      EHAM-000006797 | EHAM→SCEL | cant=2 | creado=2026-06-19T12:42 | deadline=2026-06-21T12:42

      EHAM-000006799 | EHAM→LKPR | cant=2 | creado=2026-06-19T13:17 | deadline=2026-06-20T13:17

      EHAM-000006800 | EHAM→LKPR | cant=2 | creado=2026-06-19T13:39 | deadline=2026-06-20T13:39

      EHAM-000006801 | EHAM→SCEL | cant=2 | creado=2026-06-19T13:59 | deadline=2026-06-21T13:59

      EHAM-000006802 | EHAM→SLLP | cant=2 | creado=2026-06-19T14:11 | deadline=2026-06-21T14:11

      EHAM-000006805 | EHAM→SLLP | cant=2 | creado=2026-06-19T15:09 | deadline=2026-06-21T15:09

      EHAM-000006806 | EHAM→OERK | cant=1 | creado=2026-06-19T15:26 | deadline=2026-06-21T15:26

      EHAM-000006810 | EHAM→EDDI | cant=1 | creado=2026-06-19T16:49 | deadline=2026-06-20T16:49

      EHAM-000006814 | EHAM→SGAS | cant=1 | creado=2026-06-19T17:05 | deadline=2026-06-21T17:05

      EHAM-000006815 | EHAM→SGAS | cant=2 | creado=2026-06-19T22:24 | deadline=2026-06-21T22:24

      EHAM-000006823 | EHAM→EBCI | cant=2 | creado=2026-06-20T01:06 | deadline=2026-06-21T01:06

      EHAM-000006825 | EHAM→OPKC | cant=2 | creado=2026-06-20T01:44 | deadline=2026-06-22T01:44

      EHAM-000006827 | EHAM→SPIM | cant=2 | creado=2026-06-20T02:26 | deadline=2026-06-22T02:26

      EHAM-000006835 | EHAM→UBBB | cant=2 | creado=2026-06-20T05:09 | deadline=2026-06-22T05:09

      EHAM-000006852 | EHAM→SCEL | cant=2 | creado=2026-06-20T10:49 | deadline=2026-06-22T10:49

      EHAM-000006860 | EHAM→UBBB | cant=2 | creado=2026-06-20T13:29 | deadline=2026-06-22T13:29

      EHAM-000006865 | EHAM→OPKC | cant=2 | creado=2026-06-20T15:09 | deadline=2026-06-22T15:09

      EHAM-000006870 | EHAM→UBBB | cant=1 | creado=2026-06-20T16:41 | deadline=2026-06-22T16:41

      EHAM-000006871 | EHAM→SPIM | cant=1 | creado=2026-06-20T17:01 | deadline=2026-06-22T17:01

      EHAM-000006876 | EHAM→SCEL | cant=1 | creado=2026-06-20T18:46 | deadline=2026-06-22T18:46

      EHAM-000006877 | EHAM→SVMI | cant=9 | creado=2026-06-20T22:00 | deadline=2026-06-22T22:00

      EHAM-000006880 | EHAM→SPIM | cant=9 | creado=2026-06-21T01:50 | deadline=2026-06-23T01:50

      EHAM-000006887 | EHAM→UBBB | cant=8 | creado=2026-06-21T08:30 | deadline=2026-06-23T08:30

      EHAM-000006891 | EHAM→OOMS | cant=1 | creado=2026-06-21T12:24 | deadline=2026-06-23T12:24

      EHAM-000006892 | EHAM→OSDI | cant=3 | creado=2026-06-21T22:24 | deadline=2026-06-23T22:24

      EHAM-000006894 | EHAM→OOMS | cant=3 | creado=2026-06-21T23:21 | deadline=2026-06-23T23:21

      EHAM-000006895 | EHAM→SKBO | cant=3 | creado=2026-06-21T23:38 | deadline=2026-06-23T23:38

      EKCH-000007375 | EKCH→SVMI | cant=6 | creado=2026-06-19T00:09 | deadline=2026-06-21T00:09

      EKCH-000007376 | EKCH→UBBB | cant=6 | creado=2026-06-19T00:54 | deadline=2026-06-21T00:54

      EKCH-000007378 | EKCH→OAKB | cant=6 | creado=2026-06-19T02:23 | deadline=2026-06-21T02:23

      EKCH-000007381 | EKCH→OAKB | cant=6 | creado=2026-06-19T04:30 | deadline=2026-06-21T04:30

      EKCH-000007382 | EKCH→UBBB | cant=6 | creado=2026-06-19T05:15 | deadline=2026-06-21T05:15

      EKCH-000007384 | EKCH→OOMS | cant=6 | creado=2026-06-19T06:42 | deadline=2026-06-21T06:42

      EKCH-000007386 | EKCH→EBCI | cant=6 | creado=2026-06-19T08:03 | deadline=2026-06-20T08:03

      EKCH-000007390 | EKCH→UMMS | cant=5 | creado=2026-06-19T10:59 | deadline=2026-06-20T10:59

      EKCH-000007391 | EKCH→SVMI | cant=5 | creado=2026-06-19T11:45 | deadline=2026-06-21T11:45

      EKCH-000007393 | EKCH→OSDI | cant=5 | creado=2026-06-19T13:09 | deadline=2026-06-21T13:09

      EKCH-000007394 | EKCH→SVMI | cant=5 | creado=2026-06-19T13:46 | deadline=2026-06-21T13:46

      EKCH-000007395 | EKCH→OMDB | cant=1 | creado=2026-06-19T14:33 | deadline=2026-06-21T14:33

      EKCH-000007396 | EKCH→SCEL | cant=5 | creado=2026-06-19T22:40 | deadline=2026-06-21T22:40

      EKCH-000007399 | EKCH→SABE | cant=5 | creado=2026-06-20T00:30 | deadline=2026-06-22T00:30

      EKCH-000007400 | EKCH→LOWW | cant=5 | creado=2026-06-20T01:10 | deadline=2026-06-21T01:10

      EKCH-000007401 | EKCH→EBCI | cant=5 | creado=2026-06-20T01:48 | deadline=2026-06-21T01:48

      EKCH-000007402 | EKCH→SGAS | cant=5 | creado=2026-06-20T02:19 | deadline=2026-06-22T02:19

      EKCH-000007403 | EKCH→OPKC | cant=5 | creado=2026-06-20T02:57 | deadline=2026-06-22T02:57

      EKCH-000007409 | EKCH→SGAS | cant=5 | creado=2026-06-20T06:43 | deadline=2026-06-22T06:43

      EKCH-000007413 | EKCH→SPIM | cant=4 | creado=2026-06-20T09:06 | deadline=2026-06-22T09:06

      EKCH-000007415 | EKCH→OOMS | cant=4 | creado=2026-06-20T10:29 | deadline=2026-06-22T10:29

      EKCH-000007416 | EKCH→SBBR | cant=4 | creado=2026-06-20T10:57 | deadline=2026-06-22T10:57

      EKCH-000007423 | EKCH→OPKC | cant=1 | creado=2026-06-20T15:19 | deadline=2026-06-22T15:19

      EKCH-000007424 | EKCH→EBCI | cant=2 | creado=2026-06-20T22:25 | deadline=2026-06-21T22:25

      EKCH-000007425 | EKCH→SPIM | cant=2 | creado=2026-06-20T22:37 | deadline=2026-06-22T22:37

      EKCH-000007426 | EKCH→EBCI | cant=2 | creado=2026-06-20T22:55 | deadline=2026-06-21T22:55

      EKCH-000007427 | EKCH→LOWW | cant=2 | creado=2026-06-20T23:13 | deadline=2026-06-21T23:13

      EKCH-000007428 | EKCH→OSDI | cant=2 | creado=2026-06-20T23:32 | deadline=2026-06-22T23:32

      EKCH-000007430 | EKCH→SCEL | cant=2 | creado=2026-06-21T00:07 | deadline=2026-06-23T00:07

      EKCH-000007432 | EKCH→SBBR | cant=2 | creado=2026-06-21T00:46 | deadline=2026-06-23T00:46

      EKCH-000007437 | EKCH→LKPR | cant=2 | creado=2026-06-21T02:16 | deadline=2026-06-22T02:16

      EKCH-000007438 | EKCH→OAKB | cant=2 | creado=2026-06-21T02:34 | deadline=2026-06-23T02:34

      EKCH-000007441 | EKCH→SABE | cant=2 | creado=2026-06-21T03:31 | deadline=2026-06-23T03:31

      EKCH-000007443 | EKCH→OAKB | cant=2 | creado=2026-06-21T04:02 | deadline=2026-06-23T04:02

      EKCH-000007444 | EKCH→OOMS | cant=2 | creado=2026-06-21T04:27 | deadline=2026-06-23T04:27

      EKCH-000007445 | EKCH→SBBR | cant=2 | creado=2026-06-21T04:42 | deadline=2026-06-23T04:42

      EKCH-000007446 | EKCH→SKBO | cant=2 | creado=2026-06-21T04:54 | deadline=2026-06-23T04:54

      EKCH-000007447 | EKCH→OAKB | cant=2 | creado=2026-06-21T05:18 | deadline=2026-06-23T05:18

      EKCH-000007448 | EKCH→SABE | cant=2 | creado=2026-06-21T05:39 | deadline=2026-06-23T05:39

      EKCH-000007451 | EKCH→SBBR | cant=2 | creado=2026-06-21T06:31 | deadline=2026-06-23T06:31

      EKCH-000007452 | EKCH→LKPR | cant=2 | creado=2026-06-21T06:50 | deadline=2026-06-22T06:50

      EKCH-000007457 | EKCH→OOMS | cant=2 | creado=2026-06-21T08:13 | deadline=2026-06-23T08:13

      EKCH-000007462 | EKCH→SBBR | cant=2 | creado=2026-06-21T09:46 | deadline=2026-06-23T09:46

      EKCH-000007463 | EKCH→SGAS | cant=2 | creado=2026-06-21T10:07 | deadline=2026-06-23T10:07

      EKCH-000007464 | EKCH→SPIM | cant=2 | creado=2026-06-21T10:26 | deadline=2026-06-23T10:26

      EKCH-000007465 | EKCH→SKBO | cant=2 | creado=2026-06-21T10:43 | deadline=2026-06-23T10:43

      EKCH-000007466 | EKCH→SPIM | cant=2 | creado=2026-06-21T10:03 | deadline=2026-06-23T10:03

      EKCH-000007468 | EKCH→SABE | cant=2 | creado=2026-06-21T11:38 | deadline=2026-06-23T11:38

      EKCH-000007469 | EKCH→SLLP | cant=2 | creado=2026-06-21T11:56 | deadline=2026-06-23T11:56

      EKCH-000007474 | EKCH→OOMS | cant=2 | creado=2026-06-21T13:25 | deadline=2026-06-23T13:25

      EKCH-000007475 | EKCH→LBSF | cant=2 | creado=2026-06-21T13:38 | deadline=2026-06-22T13:38

      EKCH-000007478 | EKCH→LKPR | cant=2 | creado=2026-06-21T14:30 | deadline=2026-06-22T14:30

      EKCH-000007480 | EKCH→SGAS | cant=2 | creado=2026-06-21T15:10 | deadline=2026-06-23T15:10

      EKCH-000007481 | EKCH→OAKB | cant=2 | creado=2026-06-21T15:24 | deadline=2026-06-23T15:24

      EKCH-000007485 | EKCH→OAKB | cant=1 | creado=2026-06-21T16:39 | deadline=2026-06-23T16:39

      EKCH-000007486 | EKCH→SPIM | cant=1 | creado=2026-06-21T16:55 | deadline=2026-06-23T16:55

      EKCH-000007489 | EKCH→SPIM | cant=1 | creado=2026-06-21T17:50 | deadline=2026-06-23T17:50

      EKCH-000007490 | EKCH→LBSF | cant=1 | creado=2026-06-21T18:09 | deadline=2026-06-22T18:09

      EKCH-000007491 | EKCH→SPIM | cant=2 | creado=2026-06-21T22:18 | deadline=2026-06-23T22:18

      EKCH-000007494 | EKCH→SGAS | cant=2 | creado=2026-06-21T22:53 | deadline=2026-06-23T22:53

      EKCH-000007495 | EKCH→OJAI | cant=2 | creado=2026-06-21T23:01 | deadline=2026-06-23T23:01

      EKCH-000007496 | EKCH→SBBR | cant=2 | creado=2026-06-21T23:18 | deadline=2026-06-23T23:18

      EKCH-000007497 | EKCH→SLLP | cant=2 | creado=2026-06-21T23:25 | deadline=2026-06-23T23:25

      EKCH-000007498 | EKCH→LBSF | cant=2 | creado=2026-06-21T23:41 | deadline=2026-06-22T23:41

      LATI-000007664 | LATI→SLLP | cant=2 | creado=2026-06-19T00:38 | deadline=2026-06-21T00:38

      LATI-000007674 | LATI→SABE | cant=2 | creado=2026-06-19T02:02 | deadline=2026-06-21T02:02

      LATI-000007678 | LATI→SABE | cant=2 | creado=2026-06-19T03:50 | deadline=2026-06-21T03:50

      LATI-000007680 | LATI→SABE | cant=2 | creado=2026-06-19T04:24 | deadline=2026-06-21T04:24

      LATI-000007682 | LATI→SCEL | cant=2 | creado=2026-06-19T04:55 | deadline=2026-06-21T04:55

      LATI-000007683 | LATI→SCEL | cant=2 | creado=2026-06-19T05:01 | deadline=2026-06-21T05:01

      LATI-000007684 | LATI→SEQM | cant=2 | creado=2026-06-19T05:23 | deadline=2026-06-21T05:23

      LATI-000007685 | LATI→SCEL | cant=2 | creado=2026-06-19T05:36 | deadline=2026-06-21T05:36

      LATI-000007688 | LATI→SBBR | cant=2 | creado=2026-06-19T06:19 | deadline=2026-06-21T06:19

      LATI-000007689 | LATI→SCEL | cant=2 | creado=2026-06-19T06:28 | deadline=2026-06-21T06:28

      LATI-000007693 | LATI→SEQM | cant=2 | creado=2026-06-19T07:23 | deadline=2026-06-21T07:23

      LATI-000007694 | LATI→EHAM | cant=2 | creado=2026-06-19T07:37 | deadline=2026-06-20T07:37

      LATI-000007695 | LATI→SCEL | cant=2 | creado=2026-06-19T07:49 | deadline=2026-06-21T07:49

      LATI-000007697 | LATI→SABE | cant=2 | creado=2026-06-19T08:22 | deadline=2026-06-21T08:22

      LATI-000007699 | LATI→SBBR | cant=2 | creado=2026-06-19T08:51 | deadline=2026-06-21T08:51

      LATI-000007703 | LATI→SCEL | cant=2 | creado=2026-06-19T09:49 | deadline=2026-06-21T09:49

      LATI-000007707 | LATI→SCEL | cant=1 | creado=2026-06-19T10:45 | deadline=2026-06-21T10:45

      LATI-000007709 | LATI→OOMS | cant=1 | creado=2026-06-19T11:05 | deadline=2026-06-21T11:05

      LATI-000007720 | LATI→SBBR | cant=1 | creado=2026-06-19T13:43 | deadline=2026-06-21T13:43

      LATI-000007722 | LATI→SGAS | cant=1 | creado=2026-06-19T14:07 | deadline=2026-06-21T14:07

      LATI-000007736 | LATI→SEQM | cant=1 | creado=2026-06-19T17:24 | deadline=2026-06-21T17:24

      LATI-000007737 | LATI→OOMS | cant=1 | creado=2026-06-19T17:42 | deadline=2026-06-21T17:42

      LATI-000007740 | LATI→SEQM | cant=1 | creado=2026-06-19T18:26 | deadline=2026-06-21T18:26

      LATI-000007744 | LATI→SCEL | cant=2 | creado=2026-06-19T22:40 | deadline=2026-06-21T22:40

      LATI-000007746 | LATI→OOMS | cant=2 | creado=2026-06-19T23:12 | deadline=2026-06-21T23:12

      LATI-000007756 | LATI→SABE | cant=2 | creado=2026-06-20T01:24 | deadline=2026-06-22T01:24

      LATI-000007764 | LATI→SGAS | cant=2 | creado=2026-06-20T02:59 | deadline=2026-06-22T02:59

      LATI-000007765 | LATI→SBBR | cant=2 | creado=2026-06-20T03:19 | deadline=2026-06-22T03:19

      LATI-000007768 | LATI→SGAS | cant=2 | creado=2026-06-20T03:51 | deadline=2026-06-22T03:51

      LATI-000007772 | LATI→OOMS | cant=2 | creado=2026-06-20T04:47 | deadline=2026-06-22T04:47

      LATI-000007780 | LATI→EHAM | cant=2 | creado=2026-06-20T06:35 | deadline=2026-06-21T06:35

      LATI-000007787 | LATI→EHAM | cant=1 | creado=2026-06-20T07:05 | deadline=2026-06-21T07:05

      LATI-000007801 | LATI→SEQM | cant=1 | creado=2026-06-20T11:01 | deadline=2026-06-22T11:01

      LATI-000007806 | LATI→EHAM | cant=1 | creado=2026-06-20T12:08 | deadline=2026-06-21T12:08

      LATI-000007811 | LATI→EHAM | cant=1 | creado=2026-06-20T13:14 | deadline=2026-06-21T13:14

      LATI-000007817 | LATI→EHAM | cant=1 | creado=2026-06-20T14:32 | deadline=2026-06-21T14:32

      LATI-000007820 | LATI→EHAM | cant=1 | creado=2026-06-20T15:07 | deadline=2026-06-21T15:07

      LATI-000007843 | LATI→OOMS | cant=1 | creado=2026-06-20T23:13 | deadline=2026-06-22T23:13

      LATI-000007849 | LATI→OOMS | cant=1 | creado=2026-06-21T00:10 | deadline=2026-06-23T00:10

      LATI-000007853 | LATI→OOMS | cant=1 | creado=2026-06-21T00:43 | deadline=2026-06-23T00:43

      LATI-000007857 | LATI→SEQM | cant=1 | creado=2026-06-21T01:20 | deadline=2026-06-23T01:20

      LATI-000007859 | LATI→OOMS | cant=1 | creado=2026-06-21T01:36 | deadline=2026-06-23T01:36

      LATI-000007870 | LATI→EHAM | cant=1 | creado=2026-06-21T03:19 | deadline=2026-06-22T03:19

      LATI-000007895 | LATI→OOMS | cant=1 | creado=2026-06-21T07:08 | deadline=2026-06-23T07:08

      LATI-000007909 | LATI→SEQM | cant=1 | creado=2026-06-21T09:13 | deadline=2026-06-23T09:13

      LATI-000007918 | LATI→EHAM | cant=1 | creado=2026-06-21T10:28 | deadline=2026-06-22T10:28

      LATI-000007920 | LATI→OYSN | cant=1 | creado=2026-06-21T10:48 | deadline=2026-06-23T10:48

      LATI-000007924 | LATI→OYSN | cant=1 | creado=2026-06-21T11:29 | deadline=2026-06-23T11:29

      LATI-000007931 | LATI→SEQM | cant=1 | creado=2026-06-21T12:27 | deadline=2026-06-23T12:27

      LATI-000007935 | LATI→SEQM | cant=1 | creado=2026-06-21T13:01 | deadline=2026-06-23T13:01

      LATI-000007936 | LATI→SEQM | cant=1 | creado=2026-06-21T13:12 | deadline=2026-06-23T13:12

      LATI-000007937 | LATI→OYSN | cant=1 | creado=2026-06-21T13:22 | deadline=2026-06-23T13:22

      LATI-000007941 | LATI→OYSN | cant=1 | creado=2026-06-21T13:54 | deadline=2026-06-23T13:54

      LATI-000007955 | LATI→EHAM | cant=1 | creado=2026-06-21T16:00 | deadline=2026-06-22T16:00

      LATI-000007956 | LATI→VIDP | cant=1 | creado=2026-06-21T16:14 | deadline=2026-06-23T16:14

      LATI-000007967 | LATI→EHAM | cant=1 | creado=2026-06-21T17:57 | deadline=2026-06-22T17:57

      LATI-000007972 | LATI→VIDP | cant=1 | creado=2026-06-21T18:37 | deadline=2026-06-23T18:37

      LATI-000007974 | LATI→SEQM | cant=1 | creado=2026-06-21T18:51 | deadline=2026-06-23T18:51

      LATI-000007978 | LATI→OYSN | cant=1 | creado=2026-06-21T22:40 | deadline=2026-06-23T22:40

      LATI-000007979 | LATI→OERK | cant=1 | creado=2026-06-21T22:50 | deadline=2026-06-23T22:50

      LATI-000007981 | LATI→OYSN | cant=1 | creado=2026-06-21T23:07 | deadline=2026-06-23T23:07

      LATI-000007983 | LATI→SEQM | cant=1 | creado=2026-06-21T23:25 | deadline=2026-06-23T23:25

      LATI-000007985 | LATI→EBCI | cant=1 | creado=2026-06-21T23:47 | deadline=2026-06-22T23:47

      LATI-000007986 | LATI→OOMS | cant=1 | creado=2026-06-21T23:54 | deadline=2026-06-23T23:54

      LATI-000007987 | LATI→LBSF | cant=1 | creado=2026-06-21T23:04 | deadline=2026-06-22T23:04

      LBSF-000007486 | LBSF→LOWW | cant=1 | creado=2026-06-19T00:08 | deadline=2026-06-20T00:08

      LBSF-000007487 | LBSF→OAKB | cant=1 | creado=2026-06-19T00:10 | deadline=2026-06-21T00:10

      LBSF-000007490 | LBSF→VIDP | cant=1 | creado=2026-06-19T00:37 | deadline=2026-06-21T00:37

      LBSF-000007492 | LBSF→LATI | cant=1 | creado=2026-06-19T00:03 | deadline=2026-06-20T00:03

      LBSF-000007498 | LBSF→LOWW | cant=1 | creado=2026-06-19T01:57 | deadline=2026-06-20T01:57

      LBSF-000007501 | LBSF→OYSN | cant=1 | creado=2026-06-19T02:19 | deadline=2026-06-21T02:19

      LBSF-000007502 | LBSF→LOWW | cant=1 | creado=2026-06-19T02:24 | deadline=2026-06-20T02:24

      LBSF-000007513 | LBSF→SLLP | cant=1 | creado=2026-06-19T04:09 | deadline=2026-06-21T04:09

      LBSF-000007515 | LBSF→SABE | cant=1 | creado=2026-06-19T04:26 | deadline=2026-06-21T04:26

      LBSF-000007516 | LBSF→LOWW | cant=1 | creado=2026-06-19T04:37 | deadline=2026-06-20T04:37

      LBSF-000007517 | LBSF→LOWW | cant=1 | creado=2026-06-19T04:42 | deadline=2026-06-20T04:42

      LBSF-000007519 | LBSF→VIDP | cant=1 | creado=2026-06-19T04:06 | deadline=2026-06-21T04:06

      LBSF-000007523 | LBSF→LATI | cant=1 | creado=2026-06-19T05:41 | deadline=2026-06-20T05:41

      LBSF-000007529 | LBSF→SABE | cant=1 | creado=2026-06-19T06:31 | deadline=2026-06-21T06:31

      LBSF-000007530 | LBSF→SABE | cant=1 | creado=2026-06-19T06:40 | deadline=2026-06-21T06:40

      LBSF-000007535 | LBSF→SABE | cant=1 | creado=2026-06-19T07:23 | deadline=2026-06-21T07:23

      LBSF-000007536 | LBSF→OAKB | cant=1 | creado=2026-06-19T07:30 | deadline=2026-06-21T07:30

      LBSF-000007558 | LBSF→LOWW | cant=1 | creado=2026-06-19T10:54 | deadline=2026-06-20T10:54

      LBSF-000007560 | LBSF→SLLP | cant=1 | creado=2026-06-19T11:11 | deadline=2026-06-21T11:11

      LBSF-000007579 | LBSF→LATI | cant=1 | creado=2026-06-19T13:58 | deadline=2026-06-20T13:58

      LBSF-000007583 | LBSF→OYSN | cant=1 | creado=2026-06-19T14:37 | deadline=2026-06-21T14:37

      LBSF-000007586 | LBSF→SLLP | cant=1 | creado=2026-06-19T15:03 | deadline=2026-06-21T15:03

      LBSF-000007587 | LBSF→LATI | cant=1 | creado=2026-06-19T15:18 | deadline=2026-06-20T15:18

      LBSF-000007588 | LBSF→OYSN | cant=1 | creado=2026-06-19T15:18 | deadline=2026-06-21T15:18

      LBSF-000007599 | LBSF→SABE | cant=1 | creado=2026-06-19T16:58 | deadline=2026-06-21T16:58

      LBSF-000007604 | LBSF→LDZA | cant=4 | creado=2026-06-19T22:06 | deadline=2026-06-20T22:06

      LBSF-000007605 | LBSF→LOWW | cant=4 | creado=2026-06-19T22:31 | deadline=2026-06-20T22:31

      LBSF-000007607 | LBSF→LATI | cant=4 | creado=2026-06-19T23:37 | deadline=2026-06-20T23:37

      LBSF-000007608 | LBSF→VIDP | cant=4 | creado=2026-06-20T00:06 | deadline=2026-06-22T00:06

      LBSF-000007652 | LBSF→LDZA | cant=2 | creado=2026-06-21T00:35 | deadline=2026-06-22T00:35

      LBSF-000007658 | LBSF→SLLP | cant=2 | creado=2026-06-21T02:11 | deadline=2026-06-23T02:11

      LBSF-000007659 | LBSF→SLLP | cant=2 | creado=2026-06-21T02:22 | deadline=2026-06-23T02:22

      LBSF-000007677 | LBSF→SLLP | cant=2 | creado=2026-06-21T07:14 | deadline=2026-06-23T07:14

      LBSF-000007679 | LBSF→EBCI | cant=2 | creado=2026-06-21T07:40 | deadline=2026-06-22T07:40

      LBSF-000007685 | LBSF→OMDB | cant=2 | creado=2026-06-21T09:25 | deadline=2026-06-23T09:25

      LBSF-000007689 | LBSF→SPIM | cant=2 | creado=2026-06-21T10:24 | deadline=2026-06-23T10:24

      LBSF-000007693 | LBSF→SPIM | cant=2 | creado=2026-06-21T11:33 | deadline=2026-06-23T11:33

      LBSF-000007695 | LBSF→SPIM | cant=2 | creado=2026-06-21T11:01 | deadline=2026-06-23T11:01

      LBSF-000007696 | LBSF→LATI | cant=2 | creado=2026-06-21T12:15 | deadline=2026-06-22T12:15

      LBSF-000007698 | LBSF→LKPR | cant=2 | creado=2026-06-21T12:44 | deadline=2026-06-22T12:44

      LBSF-000007702 | LBSF→OERK | cant=2 | creado=2026-06-21T13:49 | deadline=2026-06-23T13:49

      LBSF-000007705 | LBSF→OERK | cant=1 | creado=2026-06-21T14:38 | deadline=2026-06-23T14:38

      LBSF-000007707 | LBSF→UBBB | cant=1 | creado=2026-06-21T15:09 | deadline=2026-06-23T15:09

      LBSF-000007708 | LBSF→LATI | cant=1 | creado=2026-06-21T15:31 | deadline=2026-06-22T15:31

      LBSF-000007711 | LBSF→EKCH | cant=1 | creado=2026-06-21T16:12 | deadline=2026-06-22T16:12

      LBSF-000007714 | LBSF→OMDB | cant=1 | creado=2026-06-21T17:09 | deadline=2026-06-23T17:09

      LBSF-000007715 | LBSF→EKCH | cant=1 | creado=2026-06-21T17:19 | deadline=2026-06-22T17:19

      LBSF-000007716 | LBSF→SLLP | cant=1 | creado=2026-06-21T17:41 | deadline=2026-06-23T17:41

      LBSF-000007717 | LBSF→EKCH | cant=1 | creado=2026-06-21T17:55 | deadline=2026-06-22T17:55

      LBSF-000007719 | LBSF→SPIM | cant=2 | creado=2026-06-21T21:35 | deadline=2026-06-23T21:35

      LBSF-000007723 | LBSF→OJAI | cant=2 | creado=2026-06-21T22:38 | deadline=2026-06-23T22:38

      LBSF-000007724 | LBSF→LATI | cant=2 | creado=2026-06-21T22:45 | deadline=2026-06-22T22:45

      LBSF-000007725 | LBSF→LKPR | cant=2 | creado=2026-06-21T23:01 | deadline=2026-06-22T23:01

      LBSF-000007726 | LBSF→UBBB | cant=2 | creado=2026-06-21T23:24 | deadline=2026-06-23T23:24

      LBSF-000007727 | LBSF→SLLP | cant=2 | creado=2026-06-21T23:38 | deadline=2026-06-23T23:38

      LBSF-000007728 | LBSF→SLLP | cant=2 | creado=2026-06-21T23:54 | deadline=2026-06-23T23:54

      LDZA-000006921 | LDZA→SBBR | cant=7 | creado=2026-06-19T00:37 | deadline=2026-06-21T00:37

      LDZA-000006927 | LDZA→SPIM | cant=7 | creado=2026-06-19T05:48 | deadline=2026-06-21T05:48

      LDZA-000006931 | LDZA→SUAA | cant=7 | creado=2026-06-19T09:07 | deadline=2026-06-21T09:07

      LDZA-000006932 | LDZA→SPIM | cant=7 | creado=2026-06-19T09:59 | deadline=2026-06-21T09:59

      LDZA-000006936 | LDZA→SPIM | cant=1 | creado=2026-06-19T13:26 | deadline=2026-06-21T13:26

      LDZA-000006938 | LDZA→OMDB | cant=3 | creado=2026-06-19T22:52 | deadline=2026-06-21T22:52

      LDZA-000006954 | LDZA→SUAA | cant=2 | creado=2026-06-20T04:42 | deadline=2026-06-22T04:42

      LDZA-000006957 | LDZA→OMDB | cant=2 | creado=2026-06-20T05:47 | deadline=2026-06-22T05:47

      LDZA-000006960 | LDZA→OMDB | cant=2 | creado=2026-06-20T06:56 | deadline=2026-06-22T06:56

      LDZA-000006961 | LDZA→OMDB | cant=2 | creado=2026-06-20T07:14 | deadline=2026-06-22T07:14

      LDZA-000006963 | LDZA→OMDB | cant=2 | creado=2026-06-20T07:58 | deadline=2026-06-22T07:58

      LDZA-000006964 | LDZA→OYSN | cant=2 | creado=2026-06-20T08:19 | deadline=2026-06-22T08:19

      LDZA-000006979 | LDZA→OYSN | cant=2 | creado=2026-06-20T13:48 | deadline=2026-06-22T13:48

      LDZA-000006981 | LDZA→OYSN | cant=2 | creado=2026-06-20T14:33 | deadline=2026-06-22T14:33

      LDZA-000006987 | LDZA→OMDB | cant=2 | creado=2026-06-20T16:50 | deadline=2026-06-22T16:50

      LDZA-000006996 | LDZA→SVMI | cant=2 | creado=2026-06-20T23:08 | deadline=2026-06-22T23:08

      LDZA-000007003 | LDZA→SGAS | cant=2 | creado=2026-06-21T00:38 | deadline=2026-06-23T00:38

      LDZA-000007006 | LDZA→OYSN | cant=2 | creado=2026-06-21T01:15 | deadline=2026-06-23T01:15

      LDZA-000007013 | LDZA→OPKC | cant=2 | creado=2026-06-21T02:48 | deadline=2026-06-23T02:48

      LDZA-000007017 | LDZA→OYSN | cant=2 | creado=2026-06-21T03:41 | deadline=2026-06-23T03:41

      LDZA-000007024 | LDZA→OMDB | cant=1 | creado=2026-06-21T05:14 | deadline=2026-06-23T05:14

      LDZA-000007025 | LDZA→OPKC | cant=1 | creado=2026-06-21T05:26 | deadline=2026-06-23T05:26

